,professor_name,lecture_name,aspect,rate,score
47,Joanne Taeyoung Kim,English Listening Practice 1,학점,100.0,score
48,Joanne Taeyoung Kim,English Reading Practice 1,교수,80.0,score
49,Joanne Taeyoung Kim,English Writing 2,과제,83.33333333333333,score
50,Joanne Taeyoung Kim,English Writing 2,교수,90.0,score
51,Joanne Taeyoung Kim,English Writing 2,수업,73.33333333333333,score
52,Joanne Taeyoung Kim,English Writing 2,시험,93.33333333333331,score
53,Joanne Taeyoung Kim,English Writing 2,학점,80.0,score
54,John P. Bernabei,English Listening Practice 1,과제,80.0,score
55,John P. Bernabei,English Reading Practice 1,과제,92.0,score
56,John P. Bernabei,English Reading Practice 1,교수,82.5,score
57,John P. Bernabei,English Reading Practice 1,수업,84.0,score
58,John P. Bernabei,English Reading Practice 1,시험,64.0,score
59,John P. Bernabei,English Reading Practice 1,학점,80.0,score
60,John P. Bernabei,English Writing 2,과제,100.0,score
61,John P. Bernabei,English Writing 2,수업,64.0,score
62,John P. Bernabei,English Writing 2,시험,61.81818181818182,score
63,Jordan Jamie Green,English Listening Practice 1,과제,100.0,score
64,Jordan Jamie Green,English Listening Practice 1,교수,92.0,score
65,Jordan Jamie Green,English Listening Practice 1,수업,100.0,score
66,Jordan Jamie Green,English Listening Practice 1,시험,100.0,score
67,Jordan Jamie Green,English Listening Practice 1,학점,100.0,score
68,Jordan Jamie Green,English Reading Practice 1,과제,100.0,score
69,Jordan Jamie Green,English Reading Practice 1,교수,100.0,score
70,Jordan Jamie Green,English Reading Practice 1,수업,100.0,score
71,Julian Kibum Chung,English Listening Practice 1,과제,64.0,score
72,Julian Kibum Chung,English Listening Practice 1,교수,68.0,score
73,Julian Kibum Chung,English Listening Practice 1,수업,74.73684210526316,score
74,Julian Kibum Chung,English Listening Practice 1,시험,62.85714285714285,score
75,Julian Kibum Chung,English Listening Practice 1,학점,72.0,score
76,Julian Kibum Chung,English Reading Practice 1,과제,80.0,score
77,Julian Kibum Chung,English Reading Practice 1,교수,100.0,score
78,Julian Kibum Chung,English Reading Practice 1,수업,100.0,score
79,Julian Kibum Chung,English Reading Practice 1,시험,95.0,score
80,Julian Kibum Chung,English Reading Practice 1,학점,50.0,score
81,Julian Kibum Chung,Job Hunting Skills,과제,80.0,score
82,Julian Kibum Chung,Job Hunting Skills,교수,80.0,score
83,Julian Kibum Chung,Job Hunting Skills,수업,70.0,score
84,Kyle F McCullagh,English Listening Practice 1,과제,90.0,score
85,Kyle F McCullagh,English Listening Practice 1,교수,91.25,score
86,Kyle F McCullagh,English Listening Practice 1,수업,90.0,score
87,Kyle F McCullagh,English Listening Practice 1,시험,100.0,score
88,Kyle F McCullagh,English Listening Practice 1,학점,100.0,score
89,Mamta AGIWAL,데이터통신,과제,20.0,score
90,Mamta AGIWAL,데이터통신,수업,20.0,score
91,Mamta AGIWAL,데이터통신,시험,20.0,score
92,Maria Choe,English Listening Practice 1,과제,60.0,score
93,Maria Choe,English Listening Practice 1,교수,60.0,score
94,Maria Choe,English Listening Practice 1,수업,70.0,score
95,Maria Choe,English Listening Practice 1,시험,70.0,score
96,Maria Choe,English Listening Practice 1,학점,60.0,score
97,Maria Choe,English Reading Practice 1,과제,45.0,score
98,Maria Choe,English Reading Practice 1,교수,66.66666666666667,score
99,Maria Choe,English Reading Practice 1,수업,40.0,score
100,Maria Choe,English Reading Practice 1,학점,100.0,score
101,Maria Choe,English Writing 2,과제,40.0,score
102,Maria Choe,English Writing 2,교수,40.0,score
103,Maria Choe,English Writing 2,수업,46.66666666666666,score
104,Maria Choe,English Writing 2,시험,52.0,score
105,Maria Choe,English Writing 2,학점,40.0,score
106,Mark Daniel Mechem,English Listening Practice 1,과제,100.0,score
107,Mark Daniel Mechem,English Listening Practice 1,교수,97.5,score
108,Mark Daniel Mechem,English Listening Practice 1,수업,90.0,score
109,Mark Daniel Mechem,English Listening Practice 1,시험,100.0,score
110,Mark Daniel Mechem,English Reading Practice 1,과제,62.85714285714285,score
111,Mark Daniel Mechem,English Reading Practice 1,교수,70.0,score
112,Mark Daniel Mechem,English Reading Practice 1,수업,84.0,score
113,Mark Daniel Mechem,English Reading Practice 1,시험,93.33333333333331,score
114,Mark Daniel Mechem,English Reading Practice 1,학점,80.0,score
115,Mark Daniel Mechem,English Writing 2,과제,100.0,score
116,Mark Daniel Mechem,English Writing 2,교수,46.66666666666666,score
117,Mark Daniel Mechem,English Writing 2,수업,45.0,score
118,Mark Daniel Mechem,English Writing 2,시험,80.0,score
119,Mark Daniel Mechem,English Writing 2,학점,80.0,score
120,Michael Andrew Dirks,English Listening Practice 1,과제,76.0,score
121,Michael Andrew Dirks,English Listening Practice 1,교수,92.0,score
122,Michael Andrew Dirks,English Listening Practice 1,수업,96.66666666666669,score
123,Michael Andrew Dirks,English Listening Practice 1,시험,100.0,score
124,Michael Andrew Dirks,English Listening Practice 1,학점,93.33333333333331,score
125,Mohammed H. Alsharif,MATLAB프로그래밍,과제,48.0,score
126,Mohammed H. Alsharif,MATLAB프로그래밍,교수,53.333333333333336,score
127,Mohammed H. Alsharif,MATLAB프로그래밍,수업,80.0,score
128,Mohammed H. Alsharif,MATLAB프로그래밍,시험,56.0,score
129,Mohammed H. Alsharif,MATLAB프로그래밍,학점,53.333333333333336,score
130,Muhammad Raheel Bhutta,HCI개론,수업,100.0,score
131,Muhammad Raheel Bhutta,HCI개론,학점,100.0,score
132,Murakami Kenichi,일본어1,교수,60.0,score
133,Murakami Kenichi,일본어1,시험,60.0,score
134,Nhu Ngoc DAO,무선통신,수업,80.0,score
135,Rajendra Dhakal,C프로그래밍및실습,수업,40.0,score
136,Rajendra Dhakal,C프로그래밍및실습,시험,33.333333333333336,score
137,Rajendra Dhakal,디지털시스템,과제,80.0,score
138,Rajendra Dhakal,디지털시스템,학점,80.0,score
139,Rajendra Dhakal,문제해결및실습:C++,과제,80.0,score
140,Rajendra Dhakal,문제해결및실습:C++,교수,80.0,score
141,Rajendra Dhakal,문제해결및실습:C++,시험,80.0,score
142,Shake Md Riazul Islam,확률통계및프로그래밍,수업,60.0,score
143,Shake Md Riazul Islam,확률통계및프로그래밍,시험,60.0,score
144,Shion Kang,English Listening Practice 1,과제,53.333333333333336,score
145,Shion Kang,English Listening Practice 1,교수,53.333333333333336,score
146,Shion Kang,English Listening Practice 1,수업,54.0,score
147,Shion Kang,English Listening Practice 1,시험,64.0,score
148,Shion Kang,English Listening Practice 1,학점,45.0,score
149,Shion Kang,English Reading Practice 1,과제,80.0,score
150,Shion Kang,English Reading Practice 1,교수,40.0,score
151,Shion Kang,English Reading Practice 1,수업,60.0,score
152,Shion Kang,English Reading Practice 1,시험,100.0,score
153,Shion Kang,English Reading Practice 1,학점,60.0,score
154,Todd Tate,English Reading Practice 1,과제,60.0,score
155,Todd Tate,English Reading Practice 1,교수,86.66666666666667,score
156,Todd Tate,English Reading Practice 1,수업,82.85714285714286,score
157,Todd Tate,English Reading Practice 1,시험,80.0,score
158,Todd Tate,English Reading Practice 1,학점,65.0,score
159,Yano Takayoshi,일본어1,교수,85.71428571428571,score
160,Yano Takayoshi,일본어1,수업,76.0,score
161,Yano Takayoshi,일본어1,시험,80.0,score
162,Yano Takayoshi,일본어1,학점,100.0,score
163,Young In Chang,English Listening Practice 1,과제,100.0,score
164,Young In Chang,English Listening Practice 1,교수,94.0,score
165,Young In Chang,English Listening Practice 1,수업,100.0,score
166,Young In Chang,English Listening Practice 1,학점,100.0,score
167,Young In Chang,English Reading Practice 1,과제,76.0,score
168,Young In Chang,English Reading Practice 1,교수,86.66666666666667,score
169,Young In Chang,English Reading Practice 1,수업,86.66666666666667,score
170,Young In Chang,English Reading Practice 1,시험,60.0,score
171,Young In Chang,English Reading Practice 1,학점,95.0,score
172,강병철,세계화와글로벌거버넌스,과제,100.0,score
173,강병철,세계화와글로벌거버넌스,교수,100.0,score
174,강병철,세계화와글로벌거버넌스,수업,62.5,score
175,강신정,세포생물학1,과제,80.0,score
176,강신정,세포생물학1,수업,93.33333333333331,score
177,강신정,세포생물학1,시험,80.0,score
178,강신정,일반생물학1,학점,100.0,score
179,강원,재무관리,교수,95.0,score
180,강원,재무관리,수업,75.55555555555556,score
181,강원,재무관리,시험,90.0,score
182,강원,재무관리,학점,80.0,score
183,계정권,타이포그래피,과제,50.0,score
184,계정권,타이포그래피,교수,40.0,score
185,계정권,타이포그래피,수업,36.0,score
186,고영대,HTM 스마트의사결정체계,과제,80.0,score
187,고영대,HTM 스마트의사결정체계,수업,46.66666666666666,score
188,고영대,HTM 스마트의사결정체계,학점,50.0,score
189,고영대,HTM 캡스톤디자인,과제,45.0,score
190,고영대,HTM 캡스톤디자인,교수,80.0,score
191,고영대,HTM 호스피탈리티스마트서비스,과제,36.0,score
192,고영대,HTM 호스피탈리티스마트서비스,교수,30.0,score
193,고영대,HTM 호스피탈리티스마트서비스,수업,26.666666666666668,score
194,"공은미, 김영욱",공간마케팅,과제,54.0,score
195,"공은미, 김영욱",공간마케팅,수업,86.66666666666667,score
196,"공은미, 김영욱",공간마케팅,학점,60.0,score
197,곽창규,정책론,교수,93.33333333333331,score
198,곽창규,정책론,시험,86.66666666666667,score
199,곽창규,정책론,학점,100.0,score
200,곽창규,지방행정론,과제,80.0,score
201,곽창규,지방행정론,교수,90.0,score
202,곽창규,지방행정론,수업,100.0,score
203,곽창규,지방행정론,시험,100.0,score
204,곽창규,지방행정론,학점,100.0,score
205,곽창규,행정철학과윤리,교수,93.33333333333331,score
206,곽창규,행정철학과윤리,수업,100.0,score
207,곽창규,행정철학과윤리,시험,100.0,score
208,곽창규,행정철학과윤리,학점,100.0,score
209,구중회,영상스토리텔링,과제,100.0,score
210,구중회,영상스토리텔링,교수,100.0,score
211,구중회,영상스토리텔링,수업,100.0,score
212,구중회,영상스토리텔링,시험,100.0,score
213,구중회,영상스토리텔링,학점,100.0,score
214,국형준,자료구조및실습,과제,83.33333333333333,score
215,국형준,자료구조및실습,교수,65.71428571428571,score
216,국형준,자료구조및실습,수업,67.27272727272727,score
217,국형준,자료구조및실습,시험,74.0,score
218,권경중,세종사회봉사1,교수,20.0,score
219,권순일,패턴인식,과제,20.0,score
220,권순일,패턴인식,수업,20.0,score
221,권영수,생명과학의미래,수업,26.666666666666668,score
222,권영수,생명과학의미래,학점,40.0,score
223,권영수,일반생물학1,과제,20.0,score
224,권영수,일반생물학1,수업,48.0,score
225,권영수,일반생물학1,학점,20.0,score
226,권오진,디지털신호처리,과제,90.0,score
227,권오진,디지털신호처리,교수,100.0,score
228,권오진,디지털신호처리,수업,100.0,score
229,권오진,확률및랜덤변수,과제,70.0,score
230,권오진,확률및랜덤변수,수업,75.0,score
231,권오진,확률및랜덤변수,시험,78.94736842105263,score
232,권오진,확률및랜덤변수,학점,86.66666666666667,score
233,김경남,유기화학,과제,100.0,score
234,김경남,유기화학,교수,80.0,score
235,김경남,유기화학,수업,85.0,score
236,김경남,유기화학,시험,86.66666666666667,score
237,김경염,전자기1,교수,100.0,score
238,김경염,전자기1,시험,100.0,score
239,김경염,확률및랜덤변수,과제,90.0,score
240,김경염,확률및랜덤변수,교수,100.0,score
241,김경염,확률및랜덤변수,수업,100.0,score
242,김경염,확률및랜덤변수,시험,88.57142857142857,score
243,김경염,확률및랜덤변수,학점,60.0,score
244,김도년,C프로그래밍및실습,과제,50.0,score
245,김도년,C프로그래밍및실습,교수,78.66666666666667,score
246,김도년,C프로그래밍및실습,수업,84.44444444444444,score
247,김도년,C프로그래밍및실습,시험,90.0,score
248,김미희,디지털저널리즘,과제,60.0,score
249,김미희,디지털저널리즘,수업,80.0,score
250,김민정,외식산업경영론,과제,90.0,score
251,김민정,외식산업경영론,교수,100.0,score
252,김민정,외식산업경영론,수업,80.0,score
253,김민정,외식산업경영론,시험,100.0,score
254,김성호,기초반도체,과제,100.0,score
255,김성호,기초반도체,교수,90.0,score
256,김성호,기초반도체,수업,100.0,score
257,김숙진,K-MOOC:웨어러블컴퓨터디자인,과제,80.0,score
258,김숙진,K-MOOC:웨어러블컴퓨터디자인,수업,100.0,score
259,김숙진,K-MOOC:웨어러블컴퓨터디자인,시험,93.33333333333331,score
260,김숙진,K-MOOC:웨어러블컴퓨터디자인,학점,86.66666666666667,score
261,김아정,기초광학및실험,시험,100.0,score
262,김아정,확률및랜덤변수,수업,60.0,score
263,김아정,확률및랜덤변수,학점,60.0,score
264,김영복,웹프로그래밍,과제,76.66666666666667,score
265,김영복,웹프로그래밍,교수,80.0,score
266,김영복,웹프로그래밍,수업,50.0,score
267,김영복,웹프로그래밍,시험,85.0,score
268,김영복,웹프로그래밍,학점,64.44444444444444,score
269,김영은,2D디자인,과제,73.33333333333333,score
270,김영은,2D디자인,교수,73.33333333333333,score
271,김영은,2D디자인,학점,40.0,score
272,김용국,HCI개론,수업,70.0,score
273,김용국,HCI개론,시험,40.0,score
274,김용국,디지털시스템,과제,73.33333333333333,score
275,김용국,디지털시스템,교수,73.33333333333333,score
276,김용국,디지털시스템,수업,42.22222222222222,score
277,김용국,디지털시스템,시험,100.0,score
278,김용국,디지털시스템,학점,20.0,score
279,김용휘,식생활과건강,과제,90.0,score
280,김용휘,식생활과건강,수업,60.0,score
281,김우식,MATLAB프로그래밍,과제,75.0,score
282,김우식,MATLAB프로그래밍,교수,90.0,score
283,김우식,MATLAB프로그래밍,수업,60.0,score
284,김우식,MATLAB프로그래밍,시험,100.0,score
285,김우식,MATLAB프로그래밍,학점,80.0,score
286,김우식,디지털신호처리,과제,60.0,score
287,김우식,디지털신호처리,교수,100.0,score
288,김우식,디지털신호처리,수업,70.0,score
289,김우식,디지털신호처리,시험,70.0,score
290,김우영,문제해결을위한글쓰기와발표,과제,74.66666666666667,score
291,김우영,문제해결을위한글쓰기와발표,교수,85.94594594594595,score
292,김우영,문제해결을위한글쓰기와발표,수업,72.94117647058823,score
293,김우영,문제해결을위한글쓰기와발표,시험,80.0,score
294,김우영,문제해결을위한글쓰기와발표,학점,75.23809523809524,score
295,김종원,여행사경영론,수업,20.0,score
296,김주명,기초미적분학,과제,100.0,score
297,김주명,기초미적분학,교수,96.66666666666669,score
298,김주명,기초미적분학,수업,80.0,score
299,김주명,기초미적분학,시험,100.0,score
300,김주명,기초미적분학,학점,100.0,score
301,김주명,일변수미적분학,교수,60.0,score
302,김주명,일변수미적분학,수업,97.14285714285714,score
303,김주명,일변수미적분학,시험,100.0,score
304,김준엽,전자회로1,과제,100.0,score
305,김준엽,전자회로1,교수,70.0,score
306,김준엽,전자회로1,수업,93.33333333333331,score
307,김준엽,전자회로1,시험,80.0,score
308,김진성,3D디자인,과제,22.22222222222222,score
309,김진성,3D디자인,수업,24.0,score
310,김진성,3D디자인,학점,20.0,score
311,김진후,경제학원론,과제,86.66666666666667,score
312,김진후,경제학원론,교수,84.0,score
313,김진후,경제학원론,수업,86.66666666666667,score
314,김진후,경제학원론,시험,100.0,score
315,김진후,경제학원론,학점,80.0,score
316,김진후,호텔관광재무관리,과제,90.0,score
317,김진후,호텔관광재무관리,교수,90.0,score
318,김진후,호텔관광재무관리,수업,100.0,score
319,김진후,호텔관광재무관리,시험,93.33333333333331,score
320,김진후,호텔관광재무관리,학점,90.0,score
321,김천식,C프로그래밍및실습,시험,100.0,score
322,김해광,확률통계및프로그래밍,과제,90.0,score
323,김해광,확률통계및프로그래밍,수업,90.0,score
324,김해광,확률통계및프로그래밍,시험,80.0,score
325,김현욱,일반생물학1,과제,35.0,score
326,김현욱,일반생물학1,교수,80.0,score
327,김현욱,일반생물학1,수업,50.0,score
328,김현욱,일반생물학1,시험,62.85714285714285,score
329,김현욱,일반생물학1,학점,40.0,score
330,김형곤,축제경영연구,과제,86.66666666666667,score
331,김형곤,축제경영연구,시험,60.0,score
332,김형욱,분자생물학1및실험,과제,80.0,score
333,김형욱,분자생물학1및실험,수업,80.0,score
334,김형욱,분자생물학1및실험,시험,80.0,score
335,김형욱,인지뇌과학,수업,100.0,score
336,김형철,웹프로그래밍,수업,86.66666666666667,score
337,김형철,웹프로그래밍,시험,80.0,score
338,김형철,웹프로그래밍,학점,100.0,score
339,김희정,스피치커뮤니케이션,과제,70.0,score
340,김희정,스피치커뮤니케이션,교수,80.0,score
341,김희정,스피치커뮤니케이션,수업,93.33333333333331,score
342,김희정,스피치커뮤니케이션,시험,93.33333333333331,score
343,김희정,스피치커뮤니케이션,학점,40.0,score
344,나중채,자료구조및실습,과제,80.0,score
345,나중채,자료구조및실습,교수,95.0,score
346,나중채,자료구조및실습,수업,92.0,score
347,나중채,자료구조및실습,시험,86.66666666666667,score
348,나중채,자료구조및실습,학점,90.0,score
349,나중채,졸업연구및진로1,교수,80.0,score
350,노양희,진로오딧세이,과제,100.0,score
351,노양희,진로오딧세이,교수,86.66666666666667,score
352,노양희,진로오딧세이,수업,100.0,score
353,노양희,진로오딧세이,시험,100.0,score
354,류기상,외식경영통계,시험,20.0,score
355,류춘제,줄기세포학,학점,80.0,score
356,문동호,일변수미적분학,교수,80.0,score
357,문동호,일변수미적분학,수업,20.0,score
358,문동호,일변수미적분학,시험,40.0,score
359,문승빈,디지털시스템,과제,100.0,score
360,문승빈,디지털시스템,교수,80.0,score
361,문승빈,디지털시스템,수업,66.66666666666667,score
362,문승빈,디지털시스템,시험,80.0,score
363,문승빈,디지털시스템,학점,70.0,score
364,문은이,세포생물학1,과제,65.0,score
365,문은이,세포생물학1,교수,40.0,score
366,문은이,세포생물학1,수업,65.0,score
367,문은이,세포생물학1,시험,52.0,score
368,문은이,세포생물학1,학점,80.0,score
369,문은이,일반생리학,과제,20.0,score
370,문은이,일반생리학,교수,20.0,score
371,문은이,일반생리학,수업,60.0,score
372,문은이,일반생리학,시험,60.0,score
373,문주희,확률및랜덤변수,과제,60.0,score
374,문주희,확률및랜덤변수,교수,40.0,score
375,문주희,확률및랜덤변수,수업,60.0,score
376,문주희,확률및랜덤변수,시험,65.0,score
377,문주희,확률및랜덤변수,학점,86.66666666666667,score
378,문혜정,SFM 딥러닝기반빅데이터분석기초,수업,80.0,score
379,문혜정,SFM 딥러닝기반빅데이터분석기초,시험,80.0,score
380,문혜정,SFM 딥러닝기반빅데이터분석기초,학점,80.0,score
381,문희종,기초광학및실험,시험,60.0,score
382,문희종,기초광학및실험,학점,60.0,score
383,문희종,전자기1,과제,100.0,score
384,문희종,전자기1,교수,100.0,score
385,문희종,전자기1,수업,100.0,score
386,민자경,2D디자인,과제,88.57142857142857,score
387,민자경,2D디자인,교수,100.0,score
388,민자경,2D디자인,수업,80.0,score
389,민자경,인포그래픽,과제,100.0,score
390,민자경,인포그래픽,교수,100.0,score
391,민자경,인포그래픽,수업,100.0,score
392,박광민,외식경영세미나,교수,100.0,score
393,박기웅,디지털포렌식,수업,93.33333333333331,score
394,박기호,디지털시스템,과제,60.0,score
395,박기호,디지털시스템,교수,80.0,score
396,박기호,디지털시스템,수업,60.0,score
397,박기호,디지털시스템,학점,80.0,score
398,박기호,임베디드시스템,시험,80.0,score
399,박기환,디지털논리회로,과제,80.0,score
400,박기환,디지털논리회로,교수,90.0,score
401,박기환,디지털논리회로,수업,70.0,score
402,박기환,디지털논리회로,시험,86.66666666666667,score
403,박기환,전자회로1,과제,80.0,score
404,박기환,전자회로1,교수,73.33333333333333,score
405,박기환,전자회로1,수업,80.0,score
406,박기환,전자회로1,시험,86.66666666666667,score
407,박기환,전자회로1,학점,80.0,score
408,박대섭,사이버전개론,과제,100.0,score
409,박대섭,사이버전개론,교수,100.0,score
410,박대섭,사이버전개론,수업,20.0,score
411,박대섭,사이버전개론,시험,80.0,score
412,박대섭,사이버전개론,학점,90.0,score
413,박병구,식품위생학,수업,40.0,score
414,박상일,멀티미디어프로그래밍,과제,80.0,score
415,박상일,멀티미디어프로그래밍,교수,91.42857142857144,score
416,박상일,멀티미디어프로그래밍,수업,92.72727272727272,score
417,박상일,멀티미디어프로그래밍,시험,85.0,score
418,박상일,멀티미디어프로그래밍,학점,80.0,score
419,박상일,문제해결및실습:C++,과제,93.33333333333331,score
420,박상일,문제해결및실습:C++,교수,95.55555555555556,score
421,박상일,문제해결및실습:C++,수업,91.42857142857144,score
422,박상일,문제해결및실습:C++,시험,90.9090909090909,score
423,박상일,문제해결및실습:C++,학점,93.33333333333331,score
424,박선영,English Listening Practice 1,과제,100.0,score
425,박선영,English Listening Practice 1,교수,80.0,score
426,박선영,English Listening Practice 1,수업,100.0,score
427,박선영,English Listening Practice 1,시험,80.0,score
428,박선영,English Reading Practice 1,교수,100.0,score
429,박선영,English Reading Practice 1,시험,40.0,score
430,박선영,English Reading Practice 1,학점,100.0,score
431,박선영,기초중국어1,과제,93.33333333333331,score
432,박선영,기초중국어1,교수,90.0,score
433,박선영,기초중국어1,수업,100.0,score
434,박선영,기초중국어1,시험,100.0,score
435,박선영,기초중국어1,학점,95.0,score
436,박성권,동물생명식품학,교수,100.0,score
437,박성권,일반미생물학및실험,교수,100.0,score
438,박성권,일반미생물학및실험,수업,100.0,score
439,박성권,일반미생물학및실험,시험,90.0,score
440,박성권,일반미생물학및실험,학점,100.0,score
441,박성권,일반생물학1,과제,100.0,score
442,박성권,일반생물학1,교수,95.0,score
443,박성권,일반생물학1,수업,100.0,score
444,박성권,일반생물학1,시험,88.0,score
445,박성권,일반생물학1,학점,80.0,score
446,박성훈,선형대수및프로그래밍,수업,46.66666666666666,score
447,박성훈,선형대수및프로그래밍,학점,70.0,score
448,박영준,3D그래픽어플리케이션,교수,90.0,score
449,박영준,3D그래픽어플리케이션,수업,80.0,score
450,박영준,3D그래픽어플리케이션,학점,100.0,score
451,박용진,디자인인모션1,과제,100.0,score
452,박용진,비주얼커뮤니케이션디자인2,교수,100.0,score
453,박용진,비주얼커뮤니케이션디자인2,수업,100.0,score
454,박우찬,디지털시스템,과제,70.0,score
455,박우찬,디지털시스템,교수,73.33333333333333,score
456,박우찬,디지털시스템,수업,62.0,score
457,박우찬,디지털시스템,시험,50.0,score
458,박우찬,디지털시스템,학점,70.0,score
459,박창진,식물병리학,수업,90.0,score
460,박창진,식물병리학,시험,100.0,score
461,박태순,C프로그래밍및실습,과제,100.0,score
462,박태순,C프로그래밍및실습,교수,100.0,score
463,박태순,C프로그래밍및실습,수업,86.66666666666667,score
464,박태순,C프로그래밍및실습,학점,80.0,score
465,박태순,운영체제,과제,100.0,score
466,박태순,운영체제,교수,93.33333333333331,score
467,박태순,운영체제,수업,84.61538461538461,score
468,박태순,운영체제,시험,74.0,score
469,박태순,운영체제,학점,95.0,score
470,박한용,재배학및실습,시험,60.0,score
471,박황서,유기화학,교수,87.5,score
472,박황서,유기화학,수업,76.0,score
473,박황서,유기화학,시험,100.0,score
474,방희석,MATLAB프로그래밍,교수,100.0,score
475,방희석,MATLAB프로그래밍,수업,66.66666666666667,score
476,방희석,MATLAB프로그래밍,시험,80.0,score
477,배길원,생활과경제,교수,80.0,score
478,배길원,생활과경제,수업,80.0,score
479,배길원,생활과경제,시험,80.0,score
480,배정원,성과문화,과제,70.9090909090909,score
481,배정원,성과문화,교수,85.0,score
482,배정원,성과문화,수업,86.3157894736842,score
483,배정원,성과문화,시험,73.33333333333333,score
484,배정원,성과문화,학점,90.0,score
485,백성욱,K-MOOC:코딩과스토리텔링,과제,100.0,score
486,백성욱,K-MOOC:코딩과스토리텔링,수업,100.0,score
487,백성욱,K-MOOC:코딩과스토리텔링,시험,100.0,score
488,백성욱,K-MOOC:코딩과스토리텔링,학점,80.0,score
489,백성욱,컴퓨팅사고기반기초코딩,과제,76.0,score
490,백성욱,컴퓨팅사고기반기초코딩,교수,100.0,score
491,백성욱,컴퓨팅사고기반기초코딩,수업,76.36363636363636,score
492,백성욱,컴퓨팅사고기반기초코딩,시험,60.0,score
493,백성욱,컴퓨팅사고기반기초코딩,학점,80.0,score
494,변재문,경영학원론,과제,83.33333333333333,score
495,변재문,경영학원론,교수,80.0,score
496,변재문,경영학원론,수업,80.0,score
497,변재문,경영학원론,시험,70.0,score
498,변재문,경영학원론,학점,80.0,score
499,변정현,오픈소스SW개론,교수,20.0,score
500,변정현,오픈소스SW개론,수업,20.0,score
501,변정현,오픈소스SW개론,시험,20.0,score
502,변정현,오픈소스SW개론,학점,20.0,score
503,변태창,기초미적분학,과제,80.0,score
504,변태창,기초미적분학,교수,90.0,score
505,변태창,기초미적분학,수업,88.88888888888889,score
506,변태창,기초미적분학,시험,85.0,score
507,변태창,일변수미적분학,수업,94.44444444444444,score
508,변태창,일변수미적분학,학점,90.0,score
509,변혜원,Intensive English,교수,93.33333333333331,score
510,변혜원,Intensive English,수업,80.0,score
511,변혜원,Intensive English,학점,90.0,score
512,서재규,디지털시스템,과제,100.0,score
